T_intended,T_REC,94,131,171,193,211,304,335,Magnetogram
2013-02-12T02:00:00Z,2013-02-12T02:00:01Z,2013-02-12T020001Z/aia.lev1_euv_12s.2013-02-12T020003Z.94.image_lev1.fits,2013-02-12T020001Z/aia.lev1_euv_12s.2013-02-12T020010Z.131.image_lev1.fits,2013-02-12T020001Z/aia.lev1_euv_12s.2013-02-12T020012Z.171.image_lev1.fits,2013-02-12T020001Z/aia.lev1_euv_12s.2013-02-12T020008Z.193.image_lev1.fits,2013-02-12T020001Z/aia.lev1_euv_12s.2013-02-12T020001Z.211.image_lev1.fits,2013-02-12T020001Z/aia.lev1_euv_12s.2013-02-12T020009Z.304.image_lev1.fits,2013-02-12T020001Z/aia.lev1_euv_12s.2013-02-12T020004Z.335.image_lev1.fits,2013-02-12T020001Z/hmi.m_720s.20130212_020000_TAI.1.magnetogram.fits
2013-02-12T03:00:00Z,2013-02-12T03:00:01Z,2013-02-12T030001Z/aia.lev1_euv_12s.2013-02-12T030003Z.94.image_lev1.fits,2013-02-12T030001Z/aia.lev1_euv_12s.2013-02-12T030010Z.131.image_lev1.fits,2013-02-12T030001Z/aia.lev1_euv_12s.2013-02-12T030012Z.171.image_lev1.fits,2013-02-12T030001Z/aia.lev1_euv_12s.2013-02-12T030008Z.193.image_lev1.fits,2013-02-12T030001Z/aia.lev1_euv_12s.2013-02-12T030001Z.211.image_lev1.fits,2013-02-12T030001Z/aia.lev1_euv_12s.2013-02-12T030009Z.304.image_lev1.fits,2013-02-12T030001Z/aia.lev1_euv_12s.2013-02-12T030004Z.335.image_lev1.fits,2013-02-12T030001Z/hmi.m_720s.20130212_030000_TAI.1.magnetogram.fits
2013-02-12T04:00:00Z,2013-02-12T04:00:01Z,2013-02-12T040001Z/aia.lev1_euv_12s.2013-02-12T040003Z.94.image_lev1.fits,2013-02-12T040001Z/aia.lev1_euv_12s.2013-02-12T040010Z.131.image_lev1.fits,2013-02-12T040001Z/aia.lev1_euv_12s.2013-02-12T040012Z.171.image_lev1.fits,2013-02-12T040001Z/aia.lev1_euv_12s.2013-02-12T040008Z.193.image_lev1.fits,2013-02-12T040001Z/aia.lev1_euv_12s.2013-02-12T040001Z.211.image_lev1.fits,2013-02-12T040001Z/aia.lev1_euv_12s.2013-02-12T040009Z.304.image_lev1.fits,2013-02-12T040001Z/aia.lev1_euv_12s.2013-02-12T040004Z.335.image_lev1.fits,2013-02-12T040001Z/hmi.m_720s.20130212_040000_TAI.1.magnetogram.fits
2013-02-12T05:00:00Z,2013-02-12T05:00:01Z,2013-02-12T050001Z/aia.lev1_euv_12s.2013-02-12T050003Z.94.image_lev1.fits,2013-02-12T050001Z/aia.lev1_euv_12s.2013-02-12T050010Z.131.image_lev1.fits,2013-02-12T050001Z/aia.lev1_euv_12s.2013-02-12T050012Z.171.image_lev1.fits,2013-02-12T050001Z/aia.lev1_euv_12s.2013-02-12T050008Z.193.image_lev1.fits,2013-02-12T050001Z/aia.lev1_euv_12s.2013-02-12T050001Z.211.image_lev1.fits,2013-02-12T050001Z/aia.lev1_euv_12s.2013-02-12T050009Z.304.image_lev1.fits,2013-02-12T050001Z/aia.lev1_euv_12s.2013-02-12T050004Z.335.image_lev1.fits,2013-02-12T050001Z/hmi.m_720s.20130212_050000_TAI.1.magnetogram.fits
2013-02-12T06:00:00Z,2013-02-12T06:00:01Z,2013-02-12T060001Z/aia.lev1_euv_12s.2013-02-12T060003Z.94.image_lev1.fits,2013-02-12T060001Z/aia.lev1_euv_12s.2013-02-12T060010Z.131.image_lev1.fits,2013-02-12T060001Z/aia.lev1_euv_12s.2013-02-12T060012Z.171.image_lev1.fits,2013-02-12T060001Z/aia.lev1_euv_12s.2013-02-12T060008Z.193.image_lev1.fits,2013-02-12T060001Z/aia.lev1_euv_12s.2013-02-12T060001Z.211.image_lev1.fits,2013-02-12T060001Z/aia.lev1_euv_12s.2013-02-12T060009Z.304.image_lev1.fits,2013-02-12T060001Z/aia.lev1_euv_12s.2013-02-12T060004Z.335.image_lev1.fits,2013-02-12T060001Z/hmi.m_720s.20130212_060000_TAI.1.magnetogram.fits
2013-02-12T07:00:00Z,2013-02-12T07:00:01Z,2013-02-12T070001Z/aia.lev1_euv_12s.2013-02-12T070003Z.94.image_lev1.fits,2013-02-12T070001Z/aia.lev1_euv_12s.2013-02-12T070010Z.131.image_lev1.fits,2013-02-12T070001Z/aia.lev1_euv_12s.2013-02-12T070012Z.171.image_lev1.fits,2013-02-12T070001Z/aia.lev1_euv_12s.2013-02-12T070008Z.193.image_lev1.fits,2013-02-12T070001Z/aia.lev1_euv_12s.2013-02-12T070001Z.211.image_lev1.fits,2013-02-12T070001Z/aia.lev1_euv_12s.2013-02-12T070009Z.304.image_lev1.fits,2013-02-12T070001Z/aia.lev1_euv_12s.2013-02-12T070004Z.335.image_lev1.fits,2013-02-12T070001Z/hmi.m_720s.20130212_070000_TAI.1.magnetogram.fits
2013-02-12T08:00:00Z,2013-02-12T08:00:01Z,2013-02-12T080001Z/aia.lev1_euv_12s.2013-02-12T080003Z.94.image_lev1.fits,2013-02-12T080001Z/aia.lev1_euv_12s.2013-02-12T080010Z.131.image_lev1.fits,2013-02-12T080001Z/aia.lev1_euv_12s.2013-02-12T080012Z.171.image_lev1.fits,2013-02-12T080001Z/aia.lev1_euv_12s.2013-02-12T080008Z.193.image_lev1.fits,2013-02-12T080001Z/aia.lev1_euv_12s.2013-02-12T080001Z.211.image_lev1.fits,2013-02-12T080001Z/aia.lev1_euv_12s.2013-02-12T080009Z.304.image_lev1.fits,2013-02-12T080001Z/aia.lev1_euv_12s.2013-02-12T080004Z.335.image_lev1.fits,2013-02-12T080001Z/hmi.m_720s.20130212_080000_TAI.1.magnetogram.fits
2013-02-12T09:00:00Z,2013-02-12T09:00:01Z,2013-02-12T090001Z/aia.lev1_euv_12s.2013-02-12T090003Z.94.image_lev1.fits,2013-02-12T090001Z/aia.lev1_euv_12s.2013-02-12T090010Z.131.image_lev1.fits,2013-02-12T090001Z/aia.lev1_euv_12s.2013-02-12T090012Z.171.image_lev1.fits,2013-02-12T090001Z/aia.lev1_euv_12s.2013-02-12T090008Z.193.image_lev1.fits,2013-02-12T090001Z/aia.lev1_euv_12s.2013-02-12T090001Z.211.image_lev1.fits,2013-02-12T090001Z/aia.lev1_euv_12s.2013-02-12T090009Z.304.image_lev1.fits,2013-02-12T090001Z/aia.lev1_euv_12s.2013-02-12T090004Z.335.image_lev1.fits,2013-02-12T090001Z/hmi.m_720s.20130212_090000_TAI.1.magnetogram.fits
2013-02-12T10:00:00Z,2013-02-12T10:00:01Z,2013-02-12T100001Z/aia.lev1_euv_12s.2013-02-12T100003Z.94.image_lev1.fits,2013-02-12T100001Z/aia.lev1_euv_12s.2013-02-12T100010Z.131.image_lev1.fits,2013-02-12T100001Z/aia.lev1_euv_12s.2013-02-12T100012Z.171.image_lev1.fits,2013-02-12T100001Z/aia.lev1_euv_12s.2013-02-12T100008Z.193.image_lev1.fits,2013-02-12T100001Z/aia.lev1_euv_12s.2013-02-12T100001Z.211.image_lev1.fits,2013-02-12T100001Z/aia.lev1_euv_12s.2013-02-12T100009Z.304.image_lev1.fits,2013-02-12T100001Z/aia.lev1_euv_12s.2013-02-12T100004Z.335.image_lev1.fits,2013-02-12T100001Z/hmi.m_720s.20130212_100000_TAI.1.magnetogram.fits
2013-02-12T11:00:00Z,2013-02-12T11:00:01Z,2013-02-12T110001Z/aia.lev1_euv_12s.2013-02-12T110003Z.94.image_lev1.fits,2013-02-12T110001Z/aia.lev1_euv_12s.2013-02-12T110010Z.131.image_lev1.fits,2013-02-12T110001Z/aia.lev1_euv_12s.2013-02-12T110012Z.171.image_lev1.fits,2013-02-12T110001Z/aia.lev1_euv_12s.2013-02-12T110008Z.193.image_lev1.fits,2013-02-12T110001Z/aia.lev1_euv_12s.2013-02-12T110001Z.211.image_lev1.fits,2013-02-12T110001Z/aia.lev1_euv_12s.2013-02-12T110009Z.304.image_lev1.fits,2013-02-12T110001Z/aia.lev1_euv_12s.2013-02-12T110004Z.335.image_lev1.fits,2013-02-12T110001Z/hmi.m_720s.20130212_110000_TAI.1.magnetogram.fits
2013-02-12T12:00:00Z,2013-02-12T12:00:01Z,2013-02-12T120001Z/aia.lev1_euv_12s.2013-02-12T120003Z.94.image_lev1.fits,2013-02-12T120001Z/aia.lev1_euv_12s.2013-02-12T120010Z.131.image_lev1.fits,2013-02-12T120001Z/aia.lev1_euv_12s.2013-02-12T120012Z.171.image_lev1.fits,2013-02-12T120001Z/aia.lev1_euv_12s.2013-02-12T120008Z.193.image_lev1.fits,2013-02-12T120001Z/aia.lev1_euv_12s.2013-02-12T120001Z.211.image_lev1.fits,2013-02-12T120001Z/aia.lev1_euv_12s.2013-02-12T120009Z.304.image_lev1.fits,2013-02-12T120001Z/aia.lev1_euv_12s.2013-02-12T120004Z.335.image_lev1.fits,2013-02-12T120001Z/hmi.m_720s.20130212_120000_TAI.1.magnetogram.fits
2013-02-12T13:00:00Z,2013-02-12T13:00:01Z,2013-02-12T130001Z/aia.lev1_euv_12s.2013-02-12T130003Z.94.image_lev1.fits,2013-02-12T130001Z/aia.lev1_euv_12s.2013-02-12T130010Z.131.image_lev1.fits,2013-02-12T130001Z/aia.lev1_euv_12s.2013-02-12T130012Z.171.image_lev1.fits,2013-02-12T130001Z/aia.lev1_euv_12s.2013-02-12T130008Z.193.image_lev1.fits,2013-02-12T130001Z/aia.lev1_euv_12s.2013-02-12T130001Z.211.image_lev1.fits,2013-02-12T130001Z/aia.lev1_euv_12s.2013-02-12T130009Z.304.image_lev1.fits,2013-02-12T130001Z/aia.lev1_euv_12s.2013-02-12T130004Z.335.image_lev1.fits,2013-02-12T130001Z/hmi.m_720s.20130212_130000_TAI.1.magnetogram.fits
2013-02-12T14:00:00Z,2013-02-12T14:00:01Z,2013-02-12T140001Z/aia.lev1_euv_12s.2013-02-12T140003Z.94.image_lev1.fits,2013-02-12T140001Z/aia.lev1_euv_12s.2013-02-12T140010Z.131.image_lev1.fits,2013-02-12T140001Z/aia.lev1_euv_12s.2013-02-12T140012Z.171.image_lev1.fits,2013-02-12T140001Z/aia.lev1_euv_12s.2013-02-12T140008Z.193.image_lev1.fits,2013-02-12T140001Z/aia.lev1_euv_12s.2013-02-12T140001Z.211.image_lev1.fits,2013-02-12T140001Z/aia.lev1_euv_12s.2013-02-12T140009Z.304.image_lev1.fits,2013-02-12T140001Z/aia.lev1_euv_12s.2013-02-12T140004Z.335.image_lev1.fits,2013-02-12T140001Z/hmi.m_720s.20130212_140000_TAI.1.magnetogram.fits
2013-02-12T15:00:00Z,2013-02-12T15:00:01Z,2013-02-12T150001Z/aia.lev1_euv_12s.2013-02-12T150003Z.94.image_lev1.fits,2013-02-12T150001Z/aia.lev1_euv_12s.2013-02-12T150010Z.131.image_lev1.fits,2013-02-12T150001Z/aia.lev1_euv_12s.2013-02-12T150012Z.171.image_lev1.fits,2013-02-12T150001Z/aia.lev1_euv_12s.2013-02-12T150008Z.193.image_lev1.fits,2013-02-12T150001Z/aia.lev1_euv_12s.2013-02-12T150001Z.211.image_lev1.fits,2013-02-12T150001Z/aia.lev1_euv_12s.2013-02-12T150009Z.304.image_lev1.fits,2013-02-12T150001Z/aia.lev1_euv_12s.2013-02-12T150004Z.335.image_lev1.fits,2013-02-12T150001Z/hmi.m_720s.20130212_150000_TAI.1.magnetogram.fits
2013-02-12T16:00:00Z,2013-02-12T16:00:01Z,2013-02-12T160001Z/aia.lev1_euv_12s.2013-02-12T160003Z.94.image_lev1.fits,2013-02-12T160001Z/aia.lev1_euv_12s.2013-02-12T160010Z.131.image_lev1.fits,2013-02-12T160001Z/aia.lev1_euv_12s.2013-02-12T160012Z.171.image_lev1.fits,2013-02-12T160001Z/aia.lev1_euv_12s.2013-02-12T160008Z.193.image_lev1.fits,2013-02-12T160001Z/aia.lev1_euv_12s.2013-02-12T160001Z.211.image_lev1.fits,2013-02-12T160001Z/aia.lev1_euv_12s.2013-02-12T160009Z.304.image_lev1.fits,2013-02-12T160001Z/aia.lev1_euv_12s.2013-02-12T160004Z.335.image_lev1.fits,2013-02-12T160001Z/hmi.m_720s.20130212_160000_TAI.1.magnetogram.fits
2013-02-12T17:00:00Z,2013-02-12T17:00:01Z,2013-02-12T170001Z/aia.lev1_euv_12s.2013-02-12T170003Z.94.image_lev1.fits,2013-02-12T170001Z/aia.lev1_euv_12s.2013-02-12T170010Z.131.image_lev1.fits,2013-02-12T170001Z/aia.lev1_euv_12s.2013-02-12T170012Z.171.image_lev1.fits,2013-02-12T170001Z/aia.lev1_euv_12s.2013-02-12T170008Z.193.image_lev1.fits,2013-02-12T170001Z/aia.lev1_euv_12s.2013-02-12T170001Z.211.image_lev1.fits,2013-02-12T170001Z/aia.lev1_euv_12s.2013-02-12T170009Z.304.image_lev1.fits,2013-02-12T170001Z/aia.lev1_euv_12s.2013-02-12T170004Z.335.image_lev1.fits,2013-02-12T170001Z/hmi.m_720s.20130212_170000_TAI.1.magnetogram.fits
2013-02-12T18:00:00Z,2013-02-12T18:00:01Z,2013-02-12T180001Z/aia.lev1_euv_12s.2013-02-12T180003Z.94.image_lev1.fits,2013-02-12T180001Z/aia.lev1_euv_12s.2013-02-12T180010Z.131.image_lev1.fits,2013-02-12T180001Z/aia.lev1_euv_12s.2013-02-12T180012Z.171.image_lev1.fits,2013-02-12T180001Z/aia.lev1_euv_12s.2013-02-12T180008Z.193.image_lev1.fits,2013-02-12T180001Z/aia.lev1_euv_12s.2013-02-12T180001Z.211.image_lev1.fits,2013-02-12T180001Z/aia.lev1_euv_12s.2013-02-12T180009Z.304.image_lev1.fits,2013-02-12T180001Z/aia.lev1_euv_12s.2013-02-12T180004Z.335.image_lev1.fits,2013-02-12T180001Z/hmi.m_720s.20130212_180000_TAI.1.magnetogram.fits
2013-02-12T19:00:00Z,2013-02-12T19:00:01Z,2013-02-12T190001Z/aia.lev1_euv_12s.2013-02-12T190003Z.94.image_lev1.fits,2013-02-12T190001Z/aia.lev1_euv_12s.2013-02-12T190010Z.131.image_lev1.fits,2013-02-12T190001Z/aia.lev1_euv_12s.2013-02-12T190012Z.171.image_lev1.fits,2013-02-12T190001Z/aia.lev1_euv_12s.2013-02-12T190008Z.193.image_lev1.fits,2013-02-12T190001Z/aia.lev1_euv_12s.2013-02-12T190001Z.211.image_lev1.fits,2013-02-12T190001Z/aia.lev1_euv_12s.2013-02-12T190009Z.304.image_lev1.fits,2013-02-12T190001Z/aia.lev1_euv_12s.2013-02-12T190004Z.335.image_lev1.fits,2013-02-12T190001Z/hmi.m_720s.20130212_190000_TAI.1.magnetogram.fits
2013-02-12T20:00:00Z,2013-02-12T20:00:01Z,2013-02-12T200001Z/aia.lev1_euv_12s.2013-02-12T200003Z.94.image_lev1.fits,2013-02-12T200001Z/aia.lev1_euv_12s.2013-02-12T200010Z.131.image_lev1.fits,2013-02-12T200001Z/aia.lev1_euv_12s.2013-02-12T200012Z.171.image_lev1.fits,2013-02-12T200001Z/aia.lev1_euv_12s.2013-02-12T200008Z.193.image_lev1.fits,2013-02-12T200001Z/aia.lev1_euv_12s.2013-02-12T200001Z.211.image_lev1.fits,2013-02-12T200001Z/aia.lev1_euv_12s.2013-02-12T200009Z.304.image_lev1.fits,2013-02-12T200001Z/aia.lev1_euv_12s.2013-02-12T200004Z.335.image_lev1.fits,2013-02-12T200001Z/hmi.m_720s.20130212_200000_TAI.1.magnetogram.fits
2013-02-12T22:00:00Z,2013-02-12T22:00:01Z,2013-02-12T220001Z/aia.lev1_euv_12s.2013-02-12T220003Z.94.image_lev1.fits,2013-02-12T220001Z/aia.lev1_euv_12s.2013-02-12T220010Z.131.image_lev1.fits,2013-02-12T220001Z/aia.lev1_euv_12s.2013-02-12T220012Z.171.image_lev1.fits,2013-02-12T220001Z/aia.lev1_euv_12s.2013-02-12T220008Z.193.image_lev1.fits,2013-02-12T220001Z/aia.lev1_euv_12s.2013-02-12T220001Z.211.image_lev1.fits,2013-02-12T220001Z/aia.lev1_euv_12s.2013-02-12T220009Z.304.image_lev1.fits,2013-02-12T220001Z/aia.lev1_euv_12s.2013-02-12T220004Z.335.image_lev1.fits,2013-02-12T220001Z/hmi.m_720s.20130212_220000_TAI.1.magnetogram.fits
2013-02-12T23:00:00Z,2013-02-12T23:00:01Z,2013-02-12T230001Z/aia.lev1_euv_12s.2013-02-12T230003Z.94.image_lev1.fits,2013-02-12T230001Z/aia.lev1_euv_12s.2013-02-12T230010Z.131.image_lev1.fits,2013-02-12T230001Z/aia.lev1_euv_12s.2013-02-12T230012Z.171.image_lev1.fits,2013-02-12T230001Z/aia.lev1_euv_12s.2013-02-12T230008Z.193.image_lev1.fits,2013-02-12T230001Z/aia.lev1_euv_12s.2013-02-12T230001Z.211.image_lev1.fits,2013-02-12T230001Z/aia.lev1_euv_12s.2013-02-12T230009Z.304.image_lev1.fits,2013-02-12T230001Z/aia.lev1_euv_12s.2013-02-12T230004Z.335.image_lev1.fits,2013-02-12T230001Z/hmi.m_720s.20130212_230000_TAI.1.magnetogram.fits
2013-02-13T00:00:00Z,2013-02-13T00:00:01Z,2013-02-13T000001Z/aia.lev1_euv_12s.2013-02-13T000003Z.94.image_lev1.fits,2013-02-13T000001Z/aia.lev1_euv_12s.2013-02-13T000010Z.131.image_lev1.fits,2013-02-13T000001Z/aia.lev1_euv_12s.2013-02-13T000012Z.171.image_lev1.fits,2013-02-13T000001Z/aia.lev1_euv_12s.2013-02-13T000008Z.193.image_lev1.fits,2013-02-13T000001Z/aia.lev1_euv_12s.2013-02-13T000001Z.211.image_lev1.fits,2013-02-13T000001Z/aia.lev1_euv_12s.2013-02-13T000009Z.304.image_lev1.fits,2013-02-13T000001Z/aia.lev1_euv_12s.2013-02-13T000004Z.335.image_lev1.fits,2013-02-13T000001Z/hmi.m_720s.20130213_000000_TAI.1.magnetogram.fits
2013-02-13T01:00:00Z,2013-02-13T01:00:01Z,2013-02-13T010001Z/aia.lev1_euv_12s.2013-02-13T010003Z.94.image_lev1.fits,2013-02-13T010001Z/aia.lev1_euv_12s.2013-02-13T010010Z.131.image_lev1.fits,2013-02-13T010001Z/aia.lev1_euv_12s.2013-02-13T010012Z.171.image_lev1.fits,2013-02-13T010001Z/aia.lev1_euv_12s.2013-02-13T010008Z.193.image_lev1.fits,2013-02-13T010001Z/aia.lev1_euv_12s.2013-02-13T010001Z.211.image_lev1.fits,2013-02-13T010001Z/aia.lev1_euv_12s.2013-02-13T010009Z.304.image_lev1.fits,2013-02-13T010001Z/aia.lev1_euv_12s.2013-02-13T010004Z.335.image_lev1.fits,2013-02-13T010001Z/hmi.m_720s.20130213_010000_TAI.1.magnetogram.fits
2013-02-13T02:00:00Z,2013-02-13T02:00:01Z,2013-02-13T020001Z/aia.lev1_euv_12s.2013-02-13T020003Z.94.image_lev1.fits,2013-02-13T020001Z/aia.lev1_euv_12s.2013-02-13T020010Z.131.image_lev1.fits,2013-02-13T020001Z/aia.lev1_euv_12s.2013-02-13T020012Z.171.image_lev1.fits,2013-02-13T020001Z/aia.lev1_euv_12s.2013-02-13T020008Z.193.image_lev1.fits,2013-02-13T020001Z/aia.lev1_euv_12s.2013-02-13T020001Z.211.image_lev1.fits,2013-02-13T020001Z/aia.lev1_euv_12s.2013-02-13T020009Z.304.image_lev1.fits,2013-02-13T020001Z/aia.lev1_euv_12s.2013-02-13T020004Z.335.image_lev1.fits,2013-02-13T020001Z/hmi.m_720s.20130213_020000_TAI.1.magnetogram.fits
2013-02-13T03:00:00Z,2013-02-13T03:00:01Z,2013-02-13T030001Z/aia.lev1_euv_12s.2013-02-13T030003Z.94.image_lev1.fits,2013-02-13T030001Z/aia.lev1_euv_12s.2013-02-13T030010Z.131.image_lev1.fits,2013-02-13T030001Z/aia.lev1_euv_12s.2013-02-13T030012Z.171.image_lev1.fits,2013-02-13T030001Z/aia.lev1_euv_12s.2013-02-13T030008Z.193.image_lev1.fits,2013-02-13T030001Z/aia.lev1_euv_12s.2013-02-13T030001Z.211.image_lev1.fits,2013-02-13T030001Z/aia.lev1_euv_12s.2013-02-13T030009Z.304.image_lev1.fits,2013-02-13T030001Z/aia.lev1_euv_12s.2013-02-13T030004Z.335.image_lev1.fits,2013-02-13T030001Z/hmi.m_720s.20130213_030000_TAI.1.magnetogram.fits
2013-02-13T04:00:00Z,2013-02-13T04:00:01Z,2013-02-13T040001Z/aia.lev1_euv_12s.2013-02-13T040003Z.94.image_lev1.fits,2013-02-13T040001Z/aia.lev1_euv_12s.2013-02-13T040010Z.131.image_lev1.fits,2013-02-13T040001Z/aia.lev1_euv_12s.2013-02-13T040012Z.171.image_lev1.fits,2013-02-13T040001Z/aia.lev1_euv_12s.2013-02-13T040008Z.193.image_lev1.fits,2013-02-13T040001Z/aia.lev1_euv_12s.2013-02-13T040001Z.211.image_lev1.fits,2013-02-13T040001Z/aia.lev1_euv_12s.2013-02-13T040009Z.304.image_lev1.fits,2013-02-13T040001Z/aia.lev1_euv_12s.2013-02-13T040004Z.335.image_lev1.fits,2013-02-13T040001Z/hmi.m_720s.20130213_040000_TAI.1.magnetogram.fits
2013-02-13T05:00:00Z,2013-02-13T05:00:01Z,2013-02-13T050001Z/aia.lev1_euv_12s.2013-02-13T050003Z.94.image_lev1.fits,2013-02-13T050001Z/aia.lev1_euv_12s.2013-02-13T050010Z.131.image_lev1.fits,2013-02-13T050001Z/aia.lev1_euv_12s.2013-02-13T050012Z.171.image_lev1.fits,2013-02-13T050001Z/aia.lev1_euv_12s.2013-02-13T050008Z.193.image_lev1.fits,2013-02-13T050001Z/aia.lev1_euv_12s.2013-02-13T050001Z.211.image_lev1.fits,2013-02-13T050001Z/aia.lev1_euv_12s.2013-02-13T050009Z.304.image_lev1.fits,2013-02-13T050001Z/aia.lev1_euv_12s.2013-02-13T050004Z.335.image_lev1.fits,2013-02-13T050001Z/hmi.m_720s.20130213_050000_TAI.1.magnetogram.fits
2013-02-13T06:00:00Z,2013-02-13T06:00:01Z,2013-02-13T060001Z/aia.lev1_euv_12s.2013-02-13T060003Z.94.image_lev1.fits,2013-02-13T060001Z/aia.lev1_euv_12s.2013-02-13T060010Z.131.image_lev1.fits,2013-02-13T060001Z/aia.lev1_euv_12s.2013-02-13T060012Z.171.image_lev1.fits,2013-02-13T060001Z/aia.lev1_euv_12s.2013-02-13T060008Z.193.image_lev1.fits,2013-02-13T060001Z/aia.lev1_euv_12s.2013-02-13T060001Z.211.image_lev1.fits,2013-02-13T060001Z/aia.lev1_euv_12s.2013-02-13T060009Z.304.image_lev1.fits,2013-02-13T060001Z/aia.lev1_euv_12s.2013-02-13T060004Z.335.image_lev1.fits,2013-02-13T060001Z/hmi.m_720s.20130213_060000_TAI.1.magnetogram.fits
2013-02-13T07:00:00Z,2013-02-13T07:00:01Z,2013-02-13T070001Z/aia.lev1_euv_12s.2013-02-13T070003Z.94.image_lev1.fits,2013-02-13T070001Z/aia.lev1_euv_12s.2013-02-13T070010Z.131.image_lev1.fits,2013-02-13T070001Z/aia.lev1_euv_12s.2013-02-13T070012Z.171.image_lev1.fits,2013-02-13T070001Z/aia.lev1_euv_12s.2013-02-13T070008Z.193.image_lev1.fits,2013-02-13T070001Z/aia.lev1_euv_12s.2013-02-13T070001Z.211.image_lev1.fits,2013-02-13T070001Z/aia.lev1_euv_12s.2013-02-13T070009Z.304.image_lev1.fits,2013-02-13T070001Z/aia.lev1_euv_12s.2013-02-13T070004Z.335.image_lev1.fits,2013-02-13T070001Z/hmi.m_720s.20130213_070000_TAI.1.magnetogram.fits
2013-02-13T08:00:00Z,2013-02-13T08:00:01Z,2013-02-13T080001Z/aia.lev1_euv_12s.2013-02-13T080003Z.94.image_lev1.fits,2013-02-13T080001Z/aia.lev1_euv_12s.2013-02-13T080010Z.131.image_lev1.fits,2013-02-13T080001Z/aia.lev1_euv_12s.2013-02-13T080012Z.171.image_lev1.fits,2013-02-13T080001Z/aia.lev1_euv_12s.2013-02-13T080008Z.193.image_lev1.fits,2013-02-13T080001Z/aia.lev1_euv_12s.2013-02-13T080001Z.211.image_lev1.fits,2013-02-13T080001Z/aia.lev1_euv_12s.2013-02-13T080009Z.304.image_lev1.fits,2013-02-13T080001Z/aia.lev1_euv_12s.2013-02-13T080004Z.335.image_lev1.fits,2013-02-13T080001Z/hmi.m_720s.20130213_080000_TAI.1.magnetogram.fits
2013-02-13T09:00:00Z,2013-02-13T09:00:01Z,2013-02-13T090001Z/aia.lev1_euv_12s.2013-02-13T090003Z.94.image_lev1.fits,2013-02-13T090001Z/aia.lev1_euv_12s.2013-02-13T090010Z.131.image_lev1.fits,2013-02-13T090001Z/aia.lev1_euv_12s.2013-02-13T090012Z.171.image_lev1.fits,2013-02-13T090001Z/aia.lev1_euv_12s.2013-02-13T090008Z.193.image_lev1.fits,2013-02-13T090001Z/aia.lev1_euv_12s.2013-02-13T090001Z.211.image_lev1.fits,2013-02-13T090001Z/aia.lev1_euv_12s.2013-02-13T090009Z.304.image_lev1.fits,2013-02-13T090001Z/aia.lev1_euv_12s.2013-02-13T090004Z.335.image_lev1.fits,2013-02-13T090001Z/hmi.m_720s.20130213_090000_TAI.1.magnetogram.fits
2013-02-13T10:00:00Z,2013-02-13T10:00:01Z,2013-02-13T100001Z/aia.lev1_euv_12s.2013-02-13T100003Z.94.image_lev1.fits,2013-02-13T100001Z/aia.lev1_euv_12s.2013-02-13T100010Z.131.image_lev1.fits,2013-02-13T100001Z/aia.lev1_euv_12s.2013-02-13T100012Z.171.image_lev1.fits,2013-02-13T100001Z/aia.lev1_euv_12s.2013-02-13T100008Z.193.image_lev1.fits,2013-02-13T100001Z/aia.lev1_euv_12s.2013-02-13T100001Z.211.image_lev1.fits,2013-02-13T100001Z/aia.lev1_euv_12s.2013-02-13T100009Z.304.image_lev1.fits,2013-02-13T100001Z/aia.lev1_euv_12s.2013-02-13T100004Z.335.image_lev1.fits,2013-02-13T100001Z/hmi.m_720s.20130213_100000_TAI.1.magnetogram.fits
2013-02-13T11:00:00Z,2013-02-13T11:00:01Z,2013-02-13T110001Z/aia.lev1_euv_12s.2013-02-13T110003Z.94.image_lev1.fits,2013-02-13T110001Z/aia.lev1_euv_12s.2013-02-13T110010Z.131.image_lev1.fits,2013-02-13T110001Z/aia.lev1_euv_12s.2013-02-13T110012Z.171.image_lev1.fits,2013-02-13T110001Z/aia.lev1_euv_12s.2013-02-13T110008Z.193.image_lev1.fits,2013-02-13T110001Z/aia.lev1_euv_12s.2013-02-13T110001Z.211.image_lev1.fits,2013-02-13T110001Z/aia.lev1_euv_12s.2013-02-13T110009Z.304.image_lev1.fits,2013-02-13T110001Z/aia.lev1_euv_12s.2013-02-13T110004Z.335.image_lev1.fits,2013-02-13T110001Z/hmi.m_720s.20130213_110000_TAI.1.magnetogram.fits
2013-02-13T12:00:00Z,2013-02-13T12:00:01Z,2013-02-13T120001Z/aia.lev1_euv_12s.2013-02-13T120003Z.94.image_lev1.fits,2013-02-13T120001Z/aia.lev1_euv_12s.2013-02-13T120010Z.131.image_lev1.fits,2013-02-13T120001Z/aia.lev1_euv_12s.2013-02-13T120012Z.171.image_lev1.fits,2013-02-13T120001Z/aia.lev1_euv_12s.2013-02-13T120008Z.193.image_lev1.fits,2013-02-13T120001Z/aia.lev1_euv_12s.2013-02-13T120001Z.211.image_lev1.fits,2013-02-13T120001Z/aia.lev1_euv_12s.2013-02-13T120009Z.304.image_lev1.fits,2013-02-13T120001Z/aia.lev1_euv_12s.2013-02-13T120004Z.335.image_lev1.fits,2013-02-13T120001Z/hmi.m_720s.20130213_120000_TAI.1.magnetogram.fits
